IGUI_ES = 
	{
        IGUI_Uninstall= "Desmontar",
	IGUI_perks_Spear = "Lanza",
	IGUI_perks_Aiming = "Punteria",
	IGUI_perks_Reloading = "Recarga",
	IGUI_perks_Crafting = "Elaboracion",
	IGUI_perks_Carpentry = "Carpinteria",
	IGUI_perks_Woodwork = "Carpinteria",
	IGUI_perks_Cooking = "Cocina",
	IGUI_perks_Farming = "Agricultura",
	IGUI_perks_Agility = "Agilidad",
	IGUI_perks_Sprinting = "Carrera",
	IGUI_perks_Lightfooted = "Pies ligeros",
	IGUI_perks_Nimble = "Destreza",
	IGUI_perks_Sneaking = "Sigilo",
	IGUI_perks_Fishing = "Pesca",
	IGUI_perks_Survivalist = "Supervivencia",
	IGUI_perks_Trapping = "Trampas",
	IGUI_perks_Foraging = "Rebuscar",
	IGUI_perks_Doctor = "Primeros auxilios",
	IGUI_perks_Accuracy = "Precision",
	IGUI_perks_Guard = "Defensa",
	IGUI_perks_Maintenance = "Mantenimiento",
	IGUI_perks_Firearm = "Armas de fuego",
	IGUI_perks_Passive = "Pasivo",
	IGUI_perks_Strength = "Fuerza",
	IGUI_perks_Fitness = "Estado fisico",
	IGUI_perks_Electricity = "Electronica",
	IGUI_perks_Mechanics = "Mecanica",
	
	IGUI_ItemCat_Arrows = "Flechas",
	IGUI_ItemCat_Chemistry = "Quimica",
	IGUI_ItemCat_Ores = "Minerales",
	IGUI_ItemCat_Ingots = "Lingotes",
	IGUI_ItemCat_Leatherworking = "Peletería",
	IGUI_ItemCat_Dyes = "Tintes",

	IGUI_HotbarAttachment_SwordSheath = "Vaina (espada)",
	IGUI_HotbarAttachment_CuchilloVainas = "Vaina (cuchillo)",

	}
